Run;Execution Time
1;238
1;307
1;307
1;329
1;2
1;218
1;3
1;205
1;2
1;1
1;138
1;3
1;221
1;245
1;277
1;3
1;163
1;152
1;190
1;201
1;311
1;189
1;3
1;189
1;217
1;325
1;210
1;205
1;185
1;3
1;2
1;160
1;2
1;167
1;2
1;141
1;159
1;163
1;201
1;5
1;1
1;176
1;241
1;2
1;293
1;188
1;3
1;211
1;156
1;205
1;219
1;3
1;236
1;1
1;183
1;3
1;158
1;240
1;191
1;2
1;1
1;2
1;147
1;257
1;3
1;226
1;3
1;184
1;297
1;3
1;254
1;213
1;214
1;2
1;233
1;2
1;255
1;205
1;3
1;163
1;3
1;2
1;1
1;2
1;243
1;240
1;200
1;176
1;180
1;268
1;166
1;241
1;2
1;2
1;198
1;3
1;1
1;228
1;240
1;212
1;166
1;196
1;160
1;186
1;2
1;242
1;175
1;193
1;254
1;314
1;213
1;290
1;222
1;286
1;2
1;2
1;225
1;207
1;196
1;201
1;3
1;2
1;188
1;215
1;6
1;260
1;225
1;3
1;158
1;3
1;2
1;184
1;3
1;207
1;200
1;181
1;205
1;171
1;227
1;4
1;2
1;1
1;210
1;173
1;201
1;3
1;2
1;173
1;3
1;165
1;193
1;190
1;160
1;2
1;1
1;1
1;1
1;191
1;168
1;3
1;269
1;181
1;155
1;238
1;269
1;3
1;162
1;189
1;3
1;2
1;148
1;189
1;163
1;186
1;166
1;166
1;3
1;218
1;2
1;232
1;5
1;262
1;247
1;200
1;182
1;190
1;3
1;213
1;163
1;160
1;196
1;152
1;3
1;183
1;3
1;256
1;3
1;261
1;3
1;2
1;1
1;1
1;2
1;236
1;152
1;201
1;3
1;215
1;3
1;200
1;153
1;3
1;1
1;150
1;176
1;205
1;236
1;240
1;178
1;205
1;207
1;2
1;202
1;2
1;222
1;236
1;2
1;1
1;1
1;197
1;3
1;2
1;202
1;3
1;135
1;2
1;161
1;232
1;163
1;3
1;1
1;2
1;3
1;138
1;3
1;1
1;1
1;189
1;3
1;191
1;234
1;212
1;194
1;2
1;2
1;251
1;205
1;3
1;171
1;3
1;156
1;2
1;204
1;3
1;154
1;200
1;187
1;189
1;232
1;3
1;200
1;259
1;173
1;3
1;159
1;3
1;165
1;261
1;255
1;3
1;266
1;163
1;162
1;3
1;4
1;167
1;2
1;159
1;182
1;3
1;155
1;172
1;207
1;3
1;352
1;3
1;2
1;160
1;179
1;3
1;1
1;1
1;302
1;200
1;3
1;3
1;178
1;257
1;2
1;1
1;334
1;4
1;188
1;281
1;274
1;158
1;225
1;2
1;234
1;3
1;186
1;265
1;3
1;1
1;1
1;184
1;178
1;265
1;250
1;272
1;15
1;1
1;242
1;196
1;3
1;2
1;2
1;309
1;2
1;245
1;2
1;1
1;1
1;240
1;3
1;346
1;239
1;3
1;180
1;282
1;3
1;232
1;233
1;200
1;164
1;3
1;155
1;285
1;178
1;213
1;282
1;214
1;3
1;216
1;190
1;160
1;3
1;356
1;189
1;1
1;1
1;188
1;202
1;246
1;272
1;190
1;176
1;3
1;2
1;349
1;4
1;340
1;2
1;178
1;2
1;224
1;205
1;261
1;3
1;227
1;265
1;322
1;2
1;1
1;533
1;510
1;256
1;282
1;4
1;295
1;369
1;3
1;265
1;3
1;375
1;3
1;2
1;2
1;144
1;2
1;3
1;221
1;3
1;406
1;278
1;3
1;207
1;267
1;225
1;204
1;149
1;3
1;2
1;3
1;2
1;211
1;264
1;3
1;1
1;207
1;3
1;324
1;3
1;230
1;162
1;233
1;2
1;1
1;257
1;156
1;165
1;311
1;7
1;1
1;340
1;204
1;181
1;2
1;242
1;5
1;234
1;208
1;232
1;2
1;241
1;217
1;191
1;292
1;252
1;2
1;247
1;302
1;2
1;204
1;256
1;183
1;6
1;217
1;188
1;3
1;211
1;172
1;3
1;238
1;216
1;236
1;210
1;203
1;279
1;3
1;232
1;276
1;325
1;279
1;502
1;177
1;3
1;1
1;311
1;315
1;368
1;194
1;223
1;2
1;278
1;326
1;434
1;1
1;1
1;2
1;343
1;235
1;442
1;278
1;377
1;198
1;181
1;280
1;2
1;477
1;1
1;2
1;1008
1;833
1;792
1;8
1;427
1;298
1;250
1;247
1;3
1;2
1;1
1;222
1;579
1;625
1;885
1;187
1;364
1;195
1;315
1;266
1;2
1;308
1;287
1;517
1;294
1;3
1;345
1;250
1;2
1;191
1;2
1;341
1;746
1;4
1;534
1;646
1;195
1;238
1;3
1;1
1;288
1;432
1;863
1;338
1;231
1;3
1;2
1;2
1;261
1;2
1;154
1;225
1;210
1;164
1;3
1;255
1;260
1;214
1;311
1;179
1;249
1;224
1;260
1;2
1;172
1;300
1;178
1;3
1;197
1;231
1;2
1;234
1;3
1;336
1;5
1;2
1;263
1;3
1;2
1;289
1;195
1;194
1;159
1;199
1;3
1;264
1;3
1;187
1;209
1;160
1;293
1;2
1;1
1;2
1;250
1;279
1;1
1;199
1;2
1;210
1;202
1;3
1;148
1;199
1;148
1;224
1;192
1;156
1;172
1;3
1;238
1;2
1;290
1;230
1;299
1;2
1;143
1;3
1;2
1;1
1;1
1;146
1;211
1;3
1;306
1;263
1;3
1;196
1;2
1;178
1;201
1;262
1;202
1;143
1;194
1;3
1;195
1;251
1;2
1;1
1;2
1;170
1;197
1;3
1;231
1;156
1;3
1;2
1;253
1;229
1;3
1;265
1;250
1;2
1;193
1;3
1;240
1;2
1;279
1;164
1;1
1;177
1;207
1;217
1;203
1;3
1;167
1;3
1;2
1;174
1;2
1;161
1;229
1;1
1;172
1;154
1;234
1;3
1;1
1;211
1;210
1;153
1;2
1;194
1;142
1;152
1;232
1;243
1;237
1;203
1;3
1;280
1;3
1;302
1;185
1;3
1;213
1;180
1;161
1;3
1;187
1;179
1;245
1;3
1;264
1;190
1;198
1;140
1;231
1;209
1;3
1;1
1;2
1;203
1;2
1;1
1;159
1;3
1;284
1;3
1;266
1;3
1;234
1;195
1;3
1;1
1;1
1;267
1;207
1;177
1;250
1;3
1;1
1;228
1;222
1;211
1;255
1;3
1;1
1;220
1;2
1;1
1;148
1;3
1;2
1;164
1;292
1;3
1;225
1;212
1;274
1;183
1;187
1;244
1;200
1;267
1;177
1;3
1;198
1;132
1;159
1;3
1;196
1;244
1;198
1;3
1;189
1;3
1;2
1;173
1;214
1;204
1;267
1;248
1;263
1;175
1;1
1;2
1;186
1;3
1;161
1;2
1;2
1;144
1;188
1;217
1;2
1;2
1;247
1;3
1;3
1;221
1;169
1;169
1;3
1;239
1;225
1;183
1;192
1;179
1;2
1;1
1;1
1;161
1;180
1;230
1;243
1;189
1;3
1;210
1;193
1;159
1;3
1;2
1;204
1;304
1;163
1;210
1;2
1;217
1;253
1;305
1;288
1;3
1;220
1;3
1;1
1;244
1;169
1;238
1;189
1;235
1;250
1;172
1;2
1;1
1;284
1;2
1;2
1;203
1;3
1;222
1;199
1;3
1;2
1;148
1;192
1;1
1;133
1;6
1;221
1;257
1;211
1;327
1;215
1;3
1;235
1;223
1;534
1;3
1;426
1;203
1;159
1;1
1;178
1;2
1;203
1;219
1;189
1;3
1;235
1;3
1;299
1;199
1;251
1;164
1;2
1;1
1;199
1;190
1;3
1;167
1;188
1;167
1;209
1;2
1;206
1;264
1;2
1;1
1;178
1;318
1;141
1;204
1;2
1;174
1;187
1;308
1;1
1;2
1;220
1;156
1;1
1;198
1;315
1;166
1;189
1;254
1;245
1;3
1;1
1;155
1;277
1;3
1;2
1;193
1;227
1;198
1;3
1;2
1;202
1;171
1;249
1;144
1;331
1;241
1;236
1;2
1;243
1;229
1;261
1;2
1;177
1;209
1;193
1;3
1;241
1;3
1;265
1;3
1;1
1;226
1;169
1;163
1;151
1;3
1;218
1;226
1;292
1;3
1;201
1;221
1;3
1;213
1;2
1;238
1;3
1;2
1;233
1;355
1;3
1;284
1;3
1;1
1;249
1;205
1;1
1;5
1;291
1;299
1;2
1;252
1;248
1;2
1;2
1;262
1;3
1;2
1;258
1;3
1;1
1;1
1;342
1;298
1;2
1;183
1;197
1;3
1;156
1;3
1;2
1;225
1;3
1;212
1;171
1;3
1;1
1;1
1;175
1;166
1;289
1;287
1;3
1;1
1;166
1;3
1;2
1;196
1;223
1;177
1;212
1;3
1;296
1;2
1;153
1;315
1;2
1;218
1;207
1;3
1;1
1;218
1;185
1;2
1;1
1;3
1;241
1;3
1;3
1;2
1;2
1;2
1;3
1;221
1;3
1;167
1;171
1;1
1;280
1;156
1;3
1;1
1;181
1;259
1;3
1;2
1;251
1;192
1;264
1;180
1;283
1;203
1;3
1;215
1;165
1;256
1;2
1;2
1;218
1;216
1;3
1;1
1;2
1;1
1;1
1;209
1;205
1;3
1;164
1;2
1;1
1;203
1;477
1;1
1;421
1;223
1;198
1;272
1;310
1;237
1;217
1;220
1;282
1;183
1;3
1;192
1;214
1;152
1;166
1;210
1;208
1;240
1;190
1;3
1;163
1;3
1;173
1;259
1;3
1;213
1;2
1;1
1;168
1;2
1;229
1;218
1;173
1;197
1;4
1;181
1;2
1;2
1;203
1;172
1;2
1;141
1;243
1;159
1;3
1;1
1;213
1;3
1;181
1;180
1;155
1;2
1;244
1;2
1;1
1;1
1;161
1;274
1;215
1;233
1;505
1;565
1;319
1;1
1;1
1;178
1;309
1;181
1;256
1;223
1;222
1;253
1;202
1;4
1;395
1;344
1;228
1;240
1;195
1;2
1;168
1;168
1;3
1;291
1;244
1;245
1;257
1;9
1;273
1;2
1;1
1;210
1;295
1;2
1;254
1;322
1;399
1;355
1;2
1;1
1;233
1;224
1;3
1;2
1;247
1;221
1;181
1;830
1;583
1;386
1;2
1;228
1;1
1;2
1;2
1;1
1;2
1;212
1;232
1;281
1;2
1;1
1;160
1;216
1;3
1;192
1;3
1;214
1;3
1;1
1;1
1;347
1;2
1;327
1;207
1;2
1;2
1;396
1;2
1;1
1;2
1;225
1;190
1;338
1;3
1;280
1;2
1;205
1;3
1;300
1;239
1;204
1;238
1;2
1;252
1;442
1;2
1;396
1;301
1;254
1;1
1;195
1;1
1;221
1;200
1;2
1;229
1;189
1;196
1;320
1;2
1;202
1;467
1;3
1;346
1;265
1;2
1;1
1;2
1;302
1;281
1;196
1;1
1;209
1;185
1;3
1;202
1;197
1;2
1;208
1;177
1;398
1;34
1;4
1;3
1;377
1;1
1;329
1;268
1;401
1;1
1;230
1;268
1;191
1;2
1;186
1;161
1;242
1;3
1;2
1;1
1;151
1;204
1;623
1;2
1;213
1;289
1;209
1;162
1;236
1;241
1;240
1;159
1;3
1;161
1;226
1;3
1;2
1;286
1;191
1;249
1;2
1;162
1;168
1;247
1;255
1;180
1;3
1;189
1;226
1;3
1;197
1;3
1;146
1;188
1;3
1;2
1;136
1;3
1;203
1;196
1;293
1;3
1;235
1;159
1;2
1;236
1;238
1;3
1;231
1;3
1;170
1;3
1;173
1;213
1;3
1;177
1;2
1;212
1;207
1;2
1;193
1;2
1;1
1;1
1;2
1;160
1;223
1;2
1;381
1;185
1;493
1;268
1;293
1;213
1;3
1;214
1;2
1;300
1;2
1;1
1;258
1;310
1;241
1;592
1;594
1;3
1;296
1;334
1;214
1;197
1;218
1;2
1;192
1;238
1;251
1;446
1;24
1;490
1;439
1;230
1;201
1;145
1;2
1;178
1;241
1;187
1;256
1;219
1;272
1;288
1;3
1;2
1;167
1;294
1;274
1;262
1;266
1;239
1;219
1;231
1;306
1;183
1;198
1;257
1;3
1;42
1;2
1;336
1;380
1;3
1;1
1;2
1;339
1;203
1;3
1;242
1;3
1;357
1;1
1;258
1;3
1;221
1;188
1;279
1;600
1;276
1;298
1;265
1;241
1;213
1;172
1;3
1;251
1;354
1;232
1;3
1;1
1;263
1;3
1;1
1;219
1;2
1;256
1;189
1;256
1;387
1;3
1;324
1;277
1;368
1;175
1;293
1;3
1;359
1;167
1;143
1;237
1;227
1;234
1;3
1;168
1;201
1;333
1;313
1;578
1;497
1;3
1;280
1;2
1;226
1;256
1;2
1;201
1;3
1;2
1;183
1;402
1;3
1;2
1;164
1;3
1;257
1;170
1;244
1;208
1;3
1;2
1;2
1;250
1;3
1;187
1;1
1;2
1;15
1;332
1;3
1;313
1;259
1;2
1;342
1;2
1;397
1;248
1;5
1;229
1;3
1;163
1;229
1;212
1;213
1;322
1;282
1;292
1;210
1;201
1;220
1;2
1;225
1;173
1;251
1;270
1;2
1;1
1;213
1;169
1;529
1;2
1;1
1;433
1;223
1;290
1;223
1;4
1;2
1;214
1;214
1;2
1;1
1;242
1;198
1;165
1;291
1;201
1;1
1;254
1;231
1;225
1;192
1;279
1;3
1;2
1;2
1;168
1;214
1;245
1;3
1;2
1;219
1;199
1;3
1;187
1;3
1;1
1;171
1;148
1;3
1;188
1;166
1;253
1;215
1;3
1;2
1;2
1;1
1;197
1;270
1;217
1;243
1;3
1;1
1;207
1;3
1;198
1;308
1;3
1;1
1;194
1;4
1;2
1;252
1;217
1;3
1;2
1;362
1;3
1;220
1;224
1;367
1;2
1;190
1;5
1;1
1;1
1;366
1;2
1;1
1;385
1;205
1;2
1;331
1;326
1;247
1;195
1;263
1;268
1;3
1;550
1;16
1;2
1;3
1;2
1;273
1;211
1;3
1;300
1;162
1;208
1;226
1;269
1;197
1;2
1;269
1;235
1;180
1;217
1;190
1;2
1;199
1;205
1;182
1;195
1;2
1;1
1;240
1;159
1;236
1;308
1;3
1;288
1;208
1;3
1;206
1;193
1;4
1;235
1;234
1;154
1;3
1;184
1;216
1;3
1;193
1;263
1;3
1;146
1;334
1;227
1;169
1;1
1;232
1;253
1;2
1;241
1;233
1;1
1;245
1;246
1;234
1;261
1;275
1;169
1;327
1;174
1;219
1;3
1;2
1;1
1;212
1;189
1;247
1;213
1;222
1;3
1;303
1;253
1;305
1;156
1;3
1;315
1;272
1;170
1;181
1;186
1;2
1;8
1;185
1;216
1;217
1;245
1;3
1;202
1;234
1;203
1;3
1;4
1;2
1;296
1;6
1;2
1;3
1;334
1;234
1;192
1;217
1;2
1;259
1;249
1;3
1;1
1;2
1;228
1;238
1;2
1;205
1;345
1;15
1;223
1;305
1;291
1;254
1;455
1;2
1;2
1;389
1;2
1;375
1;3
1;2
1;259
1;246
1;360
1;205
1;2
1;142
1;241
1;219
1;405
1;519
1;3
1;234
1;447
1;2
1;1
1;1
1;255
1;214
1;380
1;305
1;479
1;305
1;169
1;164
1;504
1;242
1;185
1;187
1;263
1;3
1;312
1;194
1;279
1;296
1;214
1;2
1;230
1;321
1;328
1;263
1;243
1;256
1;326
1;3
1;256
1;3
1;4
1;3
1;275
1;243
1;188
1;215
1;3
1;1
1;214
1;3
1;223
1;5
1;219
1;2
1;225
1;3
1;1
1;189
1;281
1;274
1;224
1;4
1;225
1;248
1;3
1;160
1;238
1;3
1;1
1;1
1;170
1;3
1;255
1;242
1;261
1;3
1;161
1;270
1;2
1;310
1;3
1;269
1;224
1;221
1;318
1;208
1;161
1;4
1;1
1;227
1;260
1;3
1;241
1;302
1;3
1;395
1;265
1;176
1;293
1;259
1;3
1;164
1;261
1;256
1;189
1;188
1;208
1;232
1;256
1;354
1;255
1;220
1;266
1;154
1;158
1;3
1;228
1;273
1;1
1;252
1;401
1;4
1;296
1;460
1;250
1;3
1;366
1;402
1;253
1;203
1;242
1;315
1;3
1;1
1;1
1;306
1;3
1;246
1;1
1;1
1;268
1;321
1;269
1;225
1;3
1;255
1;232
1;223
1;3
1;2
1;2
1;302
1;357
1;342
1;255
1;239
1;3
1;480
1;1
1;200
1;174
1;3
1;8
1;1
1;2
1;232
1;2
1;1
1;260
1;266
1;433
1;248
1;297
1;2
1;1
1;269
1;244
1;235
1;2
1;194
1;2
1;208
1;211
1;322
1;3
1;1
1;284
1;4
1;285
1;254
1;218
1;160
1;433
1;3
1;2
1;1
1;265
1;195
1;220
1;1
1;224
1;241
1;274
1;341
1;3
1;169
1;226
1;290
1;2
1;2
1;164
1;3
1;291
1;266
1;281
1;235
1;2
1;212
1;411
1;4
1;197
1;2
1;339
1;3
1;191
1;3
1;1
1;285
1;4
1;227
1;1
1;219
1;194
1;236
1;287
1;473
1;274
1;285
1;3
1;364
1;302
1;245
1;229
1;3
1;2
1;396
1;4
1;3
1;376
1;464
1;323
1;311
1;2
1;323
1;230
1;248
1;3
1;194
1;194
1;298
1;9
1;265
1;434
1;280
1;2
1;2
1;274
1;3
1;2
1;1
1;218
1;416
1;2
1;1
1;281
1;196
1;292
1;2
1;428
1;659
1;3
1;383
1;287
1;4
1;313
1;237
1;4
1;2
1;222
1;3
1;210
1;205
1;3
1;205
1;278
1;327
1;147
1;224
1;3
1;1
1;288
1;210
1;255
1;286
1;180
1;5
1;234
1;225
1;253
1;191
1;223
1;214
1;4
1;244
1;261
1;2
1;3
1;1
1;275
1;3
1;197
1;3
1;282
1;3
1;157
1;190
1;253
1;1
1;241
1;326
1;270
1;227
1;268
1;183
1;249
1;272
1;241
1;224
1;243
1;274
1;351
1;231
1;238
1;289
1;364
1;211
1;193
1;338
1;314
1;319
1;3
1;268
1;227
1;239
1;243
1;3
1;2
1;199
1;198
1;2
1;211
1;301
1;171
1;268
1;3
1;2
1;304
1;237
1;4
1;1
1;334
1;388
1;425
1;454
1;3
1;215
1;324
1;204
1;367
1;345
1;3
1;215
1;215
1;351
1;369
1;203
1;2
1;468
1;3
1;154
1;1
1;190
1;9
1;2
1;236
1;243
1;294
1;196
1;169
1;205
1;281
1;2
1;2
1;182
1;159
1;3
1;2
1;198
1;1
1;2
1;208
1;3
1;1
1;1
1;1
1;11
1;1
1;173
1;4
1;194
1;230
1;214
1;183
1;204
1;3
1;1
1;192
1;3
1;2
1;184
1;3
1;1
1;160
1;3
1;197
1;193
1;2
1;185
1;239
1;194
1;196
1;3
1;220
1;185
1;222
1;218
1;3
1;1
1;162
1;3
1;198
1;186
1;156
1;190
1;4
1;222
1;255
1;203
1;239
1;2
1;453
1;278
1;199
1;230
1;303
1;197
1;246
1;178
1;226
1;3
1;211
1;3
1;257
1;3
1;1
1;1
1;2
1;307
1;336
1;177
1;3
1;2
1;1
1;252
1;221
1;3
1;2
1;155
1;3
1;233
1;211
1;3
1;237
1;212
1;348
1;278
1;247
1;227
1;2
1;207
1;234
1;176
1;376
1;2
1;186
1;175
1;227
1;213
1;338
1;2
1;273
1;214
1;218
1;177
1;11
1;3
1;256
1;218
1;6
1;256
1;332
1;2
1;263
1;209
1;4
1;237
1;13
1;356
1;265
1;178
1;297
1;208
1;198
1;3
1;165
1;142
1;179
1;3
1;250
1;245
1;30
1;261
1;3
1;397
1;238
1;205
1;3
1;186
1;253
1;2
1;235
1;232
1;219
1;210
1;3
1;225
1;3
1;353
1;225
1;203
1;259
1;178
1;175
1;138
1;4
1;176
1;156
1;156
1;216
1;3
1;261
1;169
1;3
1;178
1;194
1;277
1;233
1;185
1;3
1;172
1;4
1;202
1;183
1;190
1;3
1;2
1;274
1;229
1;3
1;1
1;284
1;195
1;212
1;3
1;1
1;298
1;236
1;156
1;152
1;3
1;284
1;223
1;2
1;244
1;197
1;3
1;2
1;1
1;301
1;2
1;225
1;169
1;251
1;320
1;9
1;8
1;2
1;3
1;278
1;3
1;174
1;3
1;1
1;1
1;288
1;3
1;1
1;2
1;234
1;216
1;192
1;222
1;225
1;160
1;4
1;189
1;3
1;2
1;304
1;3
1;2
1;221
1;335
1;225
1;3
1;180
1;236
1;176
1;227
1;197
1;163
1;211
1;211
1;181
1;160
1;233
1;178
1;3
1;1
1;180
1;1
1;1
1;230
1;220
1;157
1;3
1;187
1;3
1;163
1;3
1;1
1;183
1;346
1;225
1;323
1;317
1;275
1;2
1;154
1;175
1;173
1;194
1;229
1;137
1;2
1;208
1;203
1;9
1;202
1;8
1;2
1;327
1;4
1;290
1;3
1;338
1;3
1;240
1;3
1;259
1;5
1;2
1;174
1;3
1;3
1;238
1;223
1;203
1;238
1;3
1;244
1;2
1;166
1;164
1;3
1;1
1;253
1;289
1;219
1;4
1;175
1;3
1;213
1;159
1;250
1;283
1;176
1;2
1;233
1;2
1;207
1;227
1;3
1;1
1;1
1;237
1;332
1;273
1;256
1;268
1;220
1;3
1;209
1;278
1;3
1;258
1;3
1;2
1;1
1;1
1;212
1;4
1;2
1;219
1;301
1;2
1;338
1;271
1;3
1;2
1;223
1;1
1;147
1;161
1;3
1;231
1;2
1;256
1;192
1;188
1;302
1;3
1;242
1;182
1;408
1;219
1;213
1;3
1;2
1;2
1;177
1;3
1;2
1;1
1;3
1;220
1;2
1;141
1;307
1;209
1;282
1;293
1;2
1;189
1;232
1;248
1;214
1;217
1;3
1;2
1;152
1;3
1;172
1;225
1;3
1;2
1;2
1;177
1;200
1;6
1;233
1;3
1;214
1;187
1;244
1;227
1;200
2;251
2;171
2;9
2;7
2;7
2;7
2;7
2;262
2;276
2;7
2;259
2;9
2;363
2;430
2;365
2;7
2;420
2;183
2;8
2;289
2;195
2;348
2;8
2;684
2;392
2;191
2;715
2;351
2;12
2;639
2;495
2;462
2;272
2;265
2;264
2;246
2;384
2;8
2;7
2;472
2;10
2;7
2;220
2;260
2;238
2;196
2;8
2;7
2;7
2;315
2;163
2;163
2;8
2;193
2;238
2;219
2;8
2;224
2;8
2;8
2;562
2;205
2;8
2;218
2;259
2;186
2;206
2;8
2;534
2;8
2;143
2;191
2;512
2;449
2;417
2;630
2;9
2;8
2;8
2;367
2;321
2;455
2;335
2;12
2;746
2;854
2;1447
2;456
2;208
2;11
2;10
2;205
2;405
2;10
2;7
2;214
2;322
2;10
2;10
2;489
2;623
2;9
2;9
2;22
2;25
2;363
2;286
2;334
2;305
2;527
2;241
2;370
2;697
2;566
2;10
2;386
2;251
2;392
2;518
2;14
2;10
2;8
2;11
2;536
2;266
2;493
2;242
2;308
2;385
2;8
2;461
2;9
2;261
2;410
2;368
2;388
2;159
2;8
2;435
2;342
2;180
2;149
2;9
2;270
2;326
2;374
2;8
2;325
2;557
2;9
2;8
2;7
2;230
2;197
2;9
2;284
2;208
2;405
2;194
2;311
2;13
2;7
2;203
2;171
2;359
2;8
2;7
2;7
2;186
2;8
2;7
2;868
2;10
2;673
2;379
2;524
2;469
2;8
2;12
2;11
2;8
2;334
2;288
2;260
2;8
2;261
2;431
2;505
2;15
2;380
2;217
2;296
2;7
2;320
2;8
2;228
2;8
2;8
2;7
2;251
2;769
2;302
2;716
2;238
2;206
2;207
2;11
2;245
2;11
2;355
2;414
2;9
2;411
2;562
2;750
2;225
2;9
2;8
2;7
2;8
2;205
2;7
2;200
2;337
2;388
2;9
2;9
2;9
2;425
2;169
2;244
2;10
2;253
2;217
2;7
2;2
2;264
2;8
2;174
2;178
2;165
2;268
2;328
2;18
2;182
2;8
2;239
2;423
2;307
2;207
2;226
2;8
2;8
2;250
2;9
2;6
2;334
2;250
2;10
2;587
2;8
2;236
2;453
2;10
2;309
2;300
2;273
2;489
2;243
2;173
2;148
2;7
2;397
2;169
2;9
2;6
2;406
2;475
2;8
2;318
2;190
2;7
2;270
2;238
2;416
2;368
2;9
2;16
2;467
2;326
2;226
2;187
2;9
2;7
2;7
2;7
2;596
2;7
2;339
2;10
2;301
2;324
2;8
2;14
2;255
2;432
2;293
2;661
2;353
2;239
2;201
2;172
2;678
2;8
2;326
2;648
2;296
2;8
2;260
2;385
2;233
2;336
2;28
2;460
2;458
2;155
2;8
2;7
2;7
2;384
2;323
2;273
2;305
2;7
2;198
2;257
2;510
2;10
2;562
2;210
2;775
2;1793
2;594
2;11
2;939
2;9
2;599
2;9
2;231
2;768
2;637
2;1435
2;13
2;8
2;295
2;530
2;1013
2;462
2;735
2;1345
2;233
2;8
2;362
2;305
2;214
2;401
2;346
2;1338
2;9
2;10
2;9
2;441
2;623
2;16
2;14
2;361
2;7
2;402
2;388
2;189
2;273
2;253
2;342
2;246
2;8
2;8
2;13
2;8
2;227
2;492
2;7
2;146
2;197
2;344
2;190
2;9
2;332
2;8
2;170
2;403
2;301
2;9
2;8
2;272
2;13
2;402
2;713
2;219
2;659
2;172
2;326
2;323
2;292
2;525
2;632
2;407
2;8
2;422
2;9
2;260
2;16
2;7
2;170
2;16
2;290
2;535
2;777
2;7
2;272
2;268
2;562
2;485
2;452
2;276
2;15
2;237
2;235
2;557
2;212
2;399
2;265
2;15
2;8
2;204
2;15
2;173
2;15
2;148
2;171
2;199
2;337
2;10
2;14
2;299
2;412
2;7
2;430
2;288
2;8
2;367
2;182
2;229
2;389
2;8
2;280
2;16
2;196
2;9
2;168
2;487
2;264
2;8
2;8
2;7
2;197
2;426
2;10
2;423
2;9
2;188
2;1066
2;12
2;897
2;241
2;339
2;12
2;631
2;13
2;725
2;525
2;9
2;305
2;17
