Run;Execution Time
1;147
1;167
1;171
1;167
1;2
1;174
1;3
1;166
1;267
1;137
1;167
1;126
1;3
1;170
1;2
1;2
1;186
1;184
1;121
1;3
1;2
1;3
1;1
1;1
1;168
1;2
1;3
1;157
1;1
1;1
1;131
1;1
1;1
1;133
1;153
1;108
1;2
1;133
1;121
1;130
1;3
1;2
1;164
1;115
1;2
1;1
1;1
1;1
1;1
1;2
1;1
1;1
1;157
1;118
1;3
1;146
1;143
1;3
1;190
1;2
1;158
1;2
1;2
1;1
1;177
1;3
1;1
1;1
1;173
1;159
1;145
1;2
1;167
1;121
1;3
1;1
1;111
1;111
1;202
1;151
1;3
1;2
1;2
1;170
1;170
1;2
1;180
1;179
1;4
1;156
1;155
1;3
1;170
1;3
1;146
1;149
1;2
1;146
1;3
1;1
1;201
1;3
1;132
1;150
1;185
1;4
1;157
1;3
1;154
1;137
1;3
1;1
1;1
1;110
1;1
1;110
1;151
1;147
1;124
1;184
1;3
1;116
1;1
1;111
1;137
1;3
1;149
1;124
1;3
1;108
1;3
1;151
1;159
1;3
1;2
1;1
1;139
1;115
1;2
1;156
1;3
1;2
1;110
1;2
1;191
1;3
1;182
1;9
1;116
1;174
1;2
1;3
1;1
1;154
1;2
1;1
1;178
1;178
1;3
1;1
1;209
1;182
1;149
1;1
1;119
1;134
1;136
1;1
1;1
1;1
1;165
1;157
1;3
1;133
1;121
1;244
1;191
1;159
1;149
1;150
1;167
1;167
1;267
1;2
1;1
1;1
1;1
1;1
1;149
1;3
1;227
1;3
1;2
1;150
1;3
1;186
1;190
1;2
1;111
1;3
1;2
1;2
1;167
1;204
1;168
1;114
1;2
1;135
1;3
1;123
1;175
1;3
1;1
1;1
1;1
1;1
1;183
1;1
1;1
1;185
1;150
1;203
1;4
1;191
1;189
1;3
1;2
1;1
1;109
1;191
1;144
1;166
1;2
1;2
1;1
1;2
1;1
1;149
1;248
1;160
1;2
1;138
1;3
1;1
1;7
1;152
1;3
1;2
1;104
1;144
1;129
1;117
1;1
1;120
1;209
1;145
1;183
1;3
1;2
1;3
1;1
1;194
1;3
1;143
1;182
1;196
1;2
1;172
1;154
1;3
1;127
1;173
1;160
1;2
1;1
1;1
1;2
1;2
1;2
1;1
1;165
1;112
1;4
1;3
1;2
1;161
1;239
1;3
1;108
1;161
1;169
1;155
1;129
1;131
1;154
1;3
1;159
1;2
1;104
1;125
1;111
1;3
1;153
1;154
1;2
1;125
1;2
1;164
1;3
1;193
1;121
1;166
1;4
1;127
1;1
1;149
1;168
1;141
1;115
1;152
1;2
1;2
1;1
1;166
1;3
1;1
1;2
1;193
1;252
1;2
1;163
1;165
1;145
1;3
1;1
1;122
1;3
1;133
1;199
1;133
1;128
1;202
1;3
1;162
1;125
1;127
1;4
1;125
1;230
1;7
1;186
1;3
1;2
1;306
1;173
1;166
1;175
1;162
1;229
1;193
1;3
1;2
1;2
1;191
1;200
1;166
1;219
1;3
1;1
1;146
1;115
1;3
1;1
1;155
1;145
1;3
1;2
1;3
1;1
1;146
1;151
1;3
1;143
1;3
1;145
1;160
1;188
1;136
1;134
1;175
1;171
1;5
1;159
1;175
1;160
1;2
1;166
1;3
1;1
1;1
1;244
1;237
1;4
1;138
1;128
1;3
1;10
1;196
1;3
1;2
1;4
1;148
1;147
1;3
1;2
1;149
1;131
1;2
1;1
1;1
1;2
1;169
1;148
1;3
1;2
1;149
1;177
1;158
1;3
1;1
1;203
1;120
1;148
1;3
1;183
1;3
1;2
1;164
1;125
1;1
1;176
1;3
1;189
1;145
1;131
1;182
1;114
1;181
1;3
1;1
1;158
1;150
1;3
1;157
1;3
1;225
1;135
1;159
1;2
1;2
1;118
1;3
1;1
1;106
1;3
1;151
1;3
1;228
1;162
1;1
1;218
1;197
1;3
1;166
1;2
1;2
1;1
1;1
1;1
1;146
1;3
1;123
1;140
1;167
1;168
1;3
1;159
1;135
1;198
1;3
1;1
1;119
1;119
1;124
1;128
1;2
1;1
1;2
1;1
1;1
1;152
1;113
1;173
1;2
1;144
1;3
1;2
1;149
1;4
1;153
1;112
1;2
1;148
1;128
1;2
1;170
1;151
1;3
1;178
1;1
1;177
1;153
1;192
1;167
1;3
1;200
1;2
1;1
1;147
1;3
1;1
1;182
1;3
1;180
1;2
1;145
1;163
1;164
1;3
1;7
1;1
1;1
1;112
1;3
1;129
1;185
1;2
1;1
1;165
1;118
1;130
1;153
1;151
1;3
1;167
1;124
1;156
1;3
1;133
1;143
1;126
1;3
1;155
1;3
1;2
1;250
1;3
1;1
1;153
1;4
1;1
1;137
1;176
1;181
1;4
1;2
1;161
1;116
1;123
1;152
1;1
1;119
1;1
1;188
1;2
1;134
1;3
1;1
1;129
1;166
1;223
1;198
1;3
1;320
1;267
1;307
1;330
1;265
1;257
1;170
1;1
1;143
1;2
1;178
1;3
1;124
1;2
1;2
1;194
1;116
1;114
1;132
1;237
1;1
1;1
1;1
1;1
1;238
1;120
1;159
1;9
1;1
1;162
1;3
1;161
1;261
1;502
1;8
1;3
1;255
1;197
1;259
1;2
1;3
1;3
1;364
1;202
1;212
1;1
1;1
1;1
1;1
1;203
1;4
1;132
1;173
1;174
1;1
1;208
1;122
1;200
1;153
1;138
1;3
1;2
1;126
1;157
1;110
1;145
1;3
1;162
1;186
1;149
1;145
1;2
1;163
1;1
1;176
1;827
1;5
1;213
1;4
1;2
1;2
1;2
1;366
1;188
1;171
1;629
1;2
1;223
1;2
1;1
1;1
1;1
1;233
1;154
1;1
1;252
1;3
1;373
1;5
1;10
1;269
1;188
1;220
1;3
1;3
1;506
1;2
1;226
1;190
1;225
1;213
1;193
1;153
1;1
1;216
1;175
1;180
1;201
1;2
1;176
1;279
1;158
1;252
1;1
1;1
1;186
1;2
1;183
1;3
1;2
1;1
1;166
1;162
1;3
1;184
1;161
1;3
1;137
1;186
1;3
1;2
1;165
1;161
1;112
1;170
1;159
1;117
1;164
1;154
1;160
1;177
1;156
1;3
1;111
1;191
1;3
1;156
1;181
1;2
1;2
1;133
1;159
1;2
1;145
1;2
1;131
1;134
1;174
1;198
1;155
1;142
1;147
1;189
1;126
1;158
1;1
1;170
1;142
1;3
1;113
1;125
1;160
1;122
1;2
1;1
1;121
1;171
1;5
1;131
1;170
1;137
1;152
1;139
1;3
1;155
1;229
1;168
1;163
1;132
1;180
1;136
1;125
1;150
1;3
1;107
1;183
1;10
1;1
1;234
1;161
1;3
1;148
1;166
1;143
1;141
1;158
1;3
1;123
1;2
1;2
1;132
1;3
1;1
1;124
1;148
1;2
1;132
1;157
1;160
1;135
1;150
1;131
1;118
1;186
1;143
1;170
1;2
1;4
1;141
1;113
1;3
1;188
1;2
1;171
1;3
1;125
1;143
1;2
1;115
1;121
1;131
1;116
1;3
1;124
1;3
1;110
1;159
1;155
1;3
1;1
1;1
1;183
1;205
1;3
1;1
1;176
1;2
1;1
1;178
1;102
1;3
1;231
1;3
1;172
1;2
1;1
1;168
1;2
1;3
1;137
1;3
1;1
1;1
1;134
1;3
1;122
1;148
1;118
1;3
1;144
1;2
1;118
1;183
1;2
1;2
1;3
1;156
1;130
1;128
1;3
1;2
1;169
1;3
1;194
1;169
1;115
1;3
1;191
1;158
1;215
1;3
1;224
1;3
1;162
1;161
1;3
1;2
1;157
1;140
1;165
1;159
1;3
1;141
1;3
1;124
1;148
1;2
1;1
1;149
1;140
1;174
1;3
1;142
1;2
1;151
1;181
1;218
1;2
1;119
1;157
1;167
1;143
1;189
1;122
1;130
1;3
1;1
1;2
1;152
1;3
1;154
1;116
1;3
1;2
1;158
1;130
1;109
1;3
1;150
1;10
1;2
1;145
1;3
1;147
1;189
1;3
1;165
1;3
1;110
1;164
1;2
1;1
1;1
1;110
1;3
1;2
1;129
1;3
1;121
1;3
1;2
1;120
1;2
1;185
1;211
1;6
1;116
1;118
1;175
1;153
1;164
1;9
1;1
1;1
1;130
1;173
1;2
1;118
1;3
1;173
1;2
1;122
1;3
1;123
1;128
1;142
1;153
1;145
1;2
1;1
1;123
1;108
1;167
1;2
1;2
1;1
1;1
1;120
1;2
1;145
1;3
1;143
1;2
1;161
1;2
1;1
1;129
1;2
1;154
1;111
1;184
1;3
1;129
1;3
1;148
1;3
1;2
1;158
1;3
1;173
1;125
1;217
1;3
1;2
1;2
1;1
1;146
1;139
1;141
1;144
1;3
1;119
1;3
1;4
1;143
1;194
1;3
1;154
1;7
1;137
1;2
1;136
1;158
1;109
1;124
1;169
1;233
1;183
1;181
1;167
1;188
1;114
1;195
1;112
1;179
1;107
1;3
1;2
1;131
1;2
1;161
1;155
1;109
1;204
1;150
1;175
1;175
1;131
1;148
1;167
1;162
1;180
1;190
1;177
1;142
1;152
1;188
1;117
1;161
1;154
1;145
1;197
1;141
1;2
1;152
1;119
1;190
1;1
1;122
1;148
1;187
1;3
1;136
1;148
1;181
1;123
1;148
1;1
1;1
1;1
1;1
1;2
1;98
1;157
1;110
1;139
1;118
1;131
1;2
1;1
1;104
1;155
1;2
1;2
1;2
1;151
1;162
1;3
1;159
1;153
1;129
1;2
1;111
1;155
1;147
1;5
1;2
1;137
1;3
1;181
1;163
1;4
1;157
1;134
1;4
1;147
1;3
1;2
1;174
1;3
1;138
1;3
1;170
1;2
1;122
1;3
1;2
1;112
1;129
1;2
1;1
1;1
1;1
1;148
1;151
1;3
1;1
1;122
1;149
1;3
1;156
1;3
1;1
1;1
1;1
1;147
1;3
1;120
1;3
1;108
1;163
1;169
1;3
1;148
1;188
1;3
1;1
1;165
1;3
1;161
1;2
1;160
1;174
1;2
1;2
1;1
1;1
1;119
1;236
1;2
1;151
1;3
1;1
1;124
1;149
1;120
1;148
1;145
1;154
1;3
1;154
1;123
1;3
1;137
1;2
1;107
1;120
1;136
1;133
1;200
1;2
1;2
1;138
1;2
1;162
1;139
1;151
1;176
1;2
1;2
1;2
1;106
1;205
1;113
1;2
1;193
1;159
1;108
1;138
1;3
1;1
1;136
1;1
1;1
1;2
1;129
1;2
1;217
1;1
1;130
1;136
1;154
1;121
1;3
1;146
1;166
1;195
1;135
1;3
1;1
1;146
1;165
1;2
1;1
1;2
1;117
1;133
1;3
1;1
1;2
1;130
1;148
1;2
1;1
1;143
1;117
1;188
1;132
1;137
1;3
1;149
1;123
1;132
1;2
1;1
1;140
1;192
1;134
1;120
1;3
1;129
1;3
1;1
1;196
1;164
1;3
1;2
1;124
1;149
1;3
1;143
1;3
1;1
1;148
1;145
1;3
1;2
1;179
1;152
1;170
1;3
1;158
1;3
1;159
1;3
1;182
1;139
1;133
1;136
1;1
1;3
1;124
1;3
1;131
1;3
1;188
1;3
1;144
1;114
1;135
1;119
1;199
1;186
1;164
1;2
1;2
1;161
1;138
1;198
1;3
1;2
1;154
1;117
1;119
1;2
1;112
1;123
1;2
1;1
1;149
1;161
1;184
1;3
1;1
1;162
1;3
1;107
1;2
1;156
1;3
1;152
1;3
1;2
1;129
1;165
1;174
1;126
1;1
1;185
1;3
1;180
1;172
1;1
1;197
1;183
1;167
1;147
1;110
1;190
1;202
1;141
1;2
1;164
1;2
1;1
1;1
1;1
1;2
1;1
1;2
1;180
1;1
1;148
1;220
1;183
1;1
1;178
1;3
1;2
1;158
1;173
1;1
1;187
1;2
1;1
1;181
1;2
1;2
1;2
1;141
1;1
1;154
1;133
1;180
1;164
1;2
1;138
1;1
1;180
1;159
1;149
1;2
1;1
1;122
1;153
1;160
1;157
1;192
1;2
1;2
1;152
1;124
1;156
1;3
1;164
1;3
1;150
1;140
1;2
1;169
1;120
1;2
1;147
1;122
1;161
1;3
1;138
1;127
1;141
1;146
1;177
1;145
1;3
1;2
1;1
1;115
1;161
1;150
1;134
1;161
1;134
1;158
1;3
1;108
1;146
1;3
1;2
1;120
1;109
1;3
1;2
1;112
1;248
1;168
1;134
1;158
1;151
1;178
1;111
1;3
1;1
1;1
1;152
1;3
1;134
1;2
1;2
1;165
1;148
1;119
1;2
1;128
1;148
1;3
1;175
1;149
1;2
1;160
1;167
1;138
1;2
1;2
1;136
1;3
1;136
1;136
1;3
1;1
1;1
1;170
1;3
1;2
1;2
1;3
1;8
1;1
1;110
1;112
1;3
1;163
1;3
1;179
1;192
1;110
1;112
1;119
1;2
1;223
1;173
1;3
1;1
1;2
1;145
1;163
1;4
1;157
1;174
1;225
1;3
1;1
1;186
1;1
1;1
1;1
1;130
1;166
1;3
1;2
1;2
1;171
1;189
1;203
1;190
1;137
1;138
1;3
1;2
1;187
1;165
1;3
1;129
1;2
1;1
1;1
1;139
1;128
1;2
1;1
1;149
1;3
1;1
1;216
1;3
1;1
1;162
1;163
1;1
1;2
1;173
1;160
1;4
1;165
1;3
1;158
1;153
1;2
1;2
1;173
1;154
1;3
1;177
1;154
1;181
1;190
1;181
1;183
1;3
1;161
1;3
1;133
1;3
1;159
1;163
1;141
1;3
1;167
1;10
1;152
1;162
1;3
1;159
1;3
1;184
1;3
1;182
1;141
1;1
1;127
1;3
1;2
1;173
1;3
1;2
1;133
1;193
1;3
1;3
1;2
1;2
1;163
1;3
1;2
1;2
1;115
1;208
1;121
1;3
1;149
1;125
1;2
1;154
1;134
1;145
1;167
1;135
1;144
1;113
1;3
1;1
1;165
1;2
1;139
1;142
1;3
1;152
1;3
1;148
1;3
1;139
1;138
1;2
1;131
1;2
1;111
1;2
1;162
1;199
1;195
1;114
1;3
1;149
1;156
1;3
1;180
1;171
1;3
1;112
1;151
1;4
1;153
1;3
1;150
1;174
1;3
1;2
1;2
1;118
1;8
1;1
1;147
1;3
1;2
1;104
1;119
1;151
1;3
1;2
1;160
1;3
1;183
1;2
1;2
1;147
1;138
1;3
1;165
1;164
1;2
1;138
1;3
1;138
1;165
1;3
1;1
1;2
1;2
1;122
1;109
1;3
1;1
1;108
1;2
1;118
1;2
1;1
1;164
1;149
1;2
1;142
1;122
1;142
1;147
1;119
1;213
1;2
1;159
1;3
1;118
1;126
1;3
1;1
1;1
1;162
1;137
1;183
1;159
1;3
1;176
1;2
1;105
1;3
1;174
1;3
1;190
1;3
1;149
1;119
1;3
1;105
1;3
1;1
1;1
1;1
1;182
1;182
1;180
1;178
1;118
1;141
1;128
1;11
1;2
1;132
1;149
1;125
1;136
1;112
1;157
1;3
1;135
1;117
1;2
1;1
1;1
1;155
1;160
1;138
1;139
1;236
1;153
1;3
1;2
1;191
1;114
1;111
1;163
1;3
1;157
1;120
1;139
1;191
1;138
1;181
1;3
1;111
1;120
1;2
1;188
1;146
1;144
1;157
1;133
1;144
1;183
1;145
1;130
1;147
1;132
1;3
1;1
1;173
1;170
1;199
1;2
1;183
1;165
1;2
1;2
1;2
1;168
1;2
1;166
1;156
1;190
1;4
1;2
1;138
1;238
1;181
1;3
1;1
1;154
1;2
1;106
1;137
1;161
1;2
1;2
1;129
1;3
1;126
1;166
1;151
1;3
1;120
1;3
1;184
1;198
1;123
1;116
1;156
1;2
1;2
1;154
1;3
1;2
1;2
1;1
1;108
1;3
1;2
1;119
1;139
1;2
1;143
1;186
1;254
1;2
1;1
1;159
1;155
1;3
1;141
1;2
1;173
1;132
1;113
1;159
1;244
1;2
1;194
1;3
1;182
1;3
1;149
1;4
1;3
1;2
1;183
1;3
1;1
1;135
1;160
1;207
1;152
1;139
1;3
1;126
1;5
1;1
1;1
1;2
1;111
1;3
1;150
1;175
1;143
1;167
1;138
1;159
1;149
1;140
1;3
1;179
1;156
1;157
1;180
1;153
1;139
1;2
1;170
1;3
1;2
1;138
1;3
1;2
1;1
1;2
1;175
1;3
1;123
1;175
1;184
1;170
1;3
1;1
1;110
1;162
1;139
1;150
1;3
1;2
1;1
1;146
1;4
1;114
1;3
1;183
1;2
1;2
1;2
1;7
1;162
1;112
1;2
1;1
1;155
1;3
1;160
1;2
1;1
1;178
1;146
1;152
1;176
1;3
1;153
1;143
1;117
1;169
1;3
1;131
1;109
1;2
1;1
1;188
1;167
1;153
1;121
1;114
1;153
1;156
1;2
1;181
1;111
1;142
1;3
1;155
1;3
1;154
1;157
1;145
1;149
1;3
1;135
1;3
1;150
1;2
1;2
1;157
1;180
1;165
1;122
1;130
1;3
1;1
1;137
1;1
1;2
1;1
1;152
1;3
1;2
1;151
1;172
1;194
1;3
1;184
1;168
1;3
1;1
1;162
1;189
1;126
1;3
1;181
1;163
1;120
1;3
1;165
1;186
1;135
1;133
1;161
1;110
1;188
1;2
1;146
1;158
1;3
1;2
1;1
1;154
1;129
1;174
1;3
1;154
1;143
1;162
1;165
1;121
1;136
1;2
1;124
1;3
1;3
1;1
1;186
1;3
1;2
1;150
1;142
1;161
1;165
1;159
1;3
1;156
1;147
1;2
1;114
1;113
1;2
1;116
1;3
1;149
1;2
1;167
1;2
1;188
1;136
1;4
1;2
1;2
1;2
1;2
1;1
1;239
1;146
1;129
1;110
1;159
1;159
1;3
1;2
1;2
1;2
1;144
1;159
1;131
1;2
1;195
1;135
1;132
1;3
1;166
1;3
1;1
1;1
1;145
1;136
1;2
1;133
1;165
1;3
1;153
1;151
1;156
1;154
1;155
1;2
1;121
1;2
1;2
1;1
1;3
1;131
1;111
1;157
1;114
1;3
1;128
1;137
1;136
1;122
1;2
1;119
1;169
1;4
1;2
1;2
1;112
1;3
1;1
1;158
1;3
1;174
1;183
1;172
1;123
1;3
1;176
1;3
1;3
1;1
1;2
1;155
1;3
1;1
1;150
1;145
1;167
1;121
1;181
1;134
1;2
1;162
1;210
1;171
1;121
1;128
1;118
1;3
1;177
1;151
1;168
1;3
1;179
1;114
1;141
1;171
1;123
1;3
1;120
1;173
1;158
2;280
2;10
2;7
2;8
2;7
2;137
2;135
2;307
2;9
2;7
2;263
2;198
2;9
2;228
2;150
2;219
2;284
2;9
2;143
2;10
2;7
2;207
2;189
2;123
2;118
2;332
2;711
2;10
2;268
2;121
2;296
2;541
2;9
2;8
2;10
2;8
2;269
2;236
2;9
2;7
2;208
2;467
2;501
2;123
2;302
2;115
2;330
2;8
2;203
2;267
2;8
2;116
2;335
2;9
2;117
2;202
2;10
2;130
2;8
2;534
2;9
2;8
2;7
2;449
2;231
2;269
2;250
2;139
2;699
2;10
2;354
2;595
2;9
2;11
2;285
2;280
2;146
2;9
2;158
2;9
2;7
2;257
2;10
2;147
2;8
2;353
2;130
2;8
2;274
2;9
2;296
2;223
2;211
2;698
2;334
2;145
2;595
2;433
2;10
2;224
2;9
2;8
2;9
2;9
2;9
2;7
2;7
2;231
2;492
2;121
2;442
2;426
2;348
2;501
2;280
2;327
2;508
2;523
2;460
2;154
2;10
2;8
2;284
2;10
2;10
2;217
2;471
2;368
2;184
2;8
2;287
2;189
2;715
2;398
2;8
2;313
2;13
2;291
2;10
2;528
2;338
2;7
2;230
2;121
2;195
2;264
2;7
2;6
2;122
2;7
2;139
2;10
2;7
2;138
2;135
2;281
2;223
2;353
2;206
2;10
2;290
2;10
2;150
2;151
2;141
2;10
2;155
2;7
2;8
2;10
2;459
2;10
2;121
2;217
2;119
2;9
2;8
2;387
2;121
2;8
2;7
2;8
2;221
2;282
2;8
2;8
2;8
2;8
2;0
2;140
2;421
2;434
2;344
2;10
2;239
2;8
2;9
2;11
2;239
2;281
2;156
2;8
2;402
2;532
2;9
2;285
2;9
2;8
2;7
2;7
2;161
2;285
2;11
2;10
2;161
2;10
2;212
2;234
2;137
2;9
2;7
2;409
2;336
2;294
2;267
2;354
2;492
2;144
2;371
2;173
2;11
2;8
2;317
2;9
2;131
2;393
2;141
2;149
2;8
2;7
2;299
2;434
2;10
2;340
2;9
2;8
2;369
2;297
2;335
2;388
2;8
2;293
2;120
2;9
2;9
2;142
2;9
2;772
2;12
2;9
2;191
2;13
2;9
2;12
2;16
2;208
2;9
2;122
2;7
2;8
2;647
2;198
2;590
2;14
2;337
2;658
2;8
2;10
2;132
2;294
2;13
2;430
2;390
2;518
2;171
2;374
2;385
2;9
2;197
2;140
2;910
2;299
2;139
2;149
2;10
2;342
2;9
2;460
2;12
2;7
2;228
2;537
2;645
2;11
2;142
2;379
2;294
2;11
2;14
2;492
2;11
2;157
2;9
2;469
2;341
2;8
2;464
2;12
2;312
2;449
2;317
2;8
2;138
2;171
2;152
2;151
2;9
2;8
2;349
2;374
2;415
2;319
2;1197
2;438
2;9
2;8
2;818
2;184
2;485
2;12
2;202
2;461
2;358
2;7
2;276
2;7
2;430
2;8
2;137
2;296
2;8
2;251
2;8
2;170
2;315
2;155
2;384
2;9
2;244
2;9
2;8
2;340
2;9
2;9
2;7
2;499
2;171
2;191
2;374
2;674
2;165
2;177
2;432
2;9
2;10
2;8
2;582
2;422
2;227
2;360
2;448
2;14
2;10
2;166
2;589
2;149
2;745
2;47
2;30
2;23
2;209
2;302
2;11
2;406
2;499
2;845
2;7
2;8
2;230
2;9
2;9
2;256
2;130
2;8
2;154
2;703
2;10
2;605
2;284
2;433
2;9
2;123
2;158
2;9
2;778
2;129
2;8
2;7
2;8
2;8
2;314
2;339
2;10
2;480
2;158
2;387
2;782
2;144
2;10
2;7
2;236
2;9
2;411
2;10
2;8
2;340
2;8
2;188
2;283
2;11
2;522
2;10
2;390
2;185
2;9
2;412
2;8
2;7
2;8
2;7
2;7
2;8
2;8
2;210
2;8
2;206
2;429
2;10
2;365
2;10
2;270
2;207
2;22
2;645
2;609
2;9
2;8
2;301
2;10
2;7
2;138
2;9
2;7
2;8
2;8
2;251
2;561
2;11
2;8
2;686
2;9
2;8
2;184
2;290
2;9
2;374
2;256
2;458
2;281
2;328
2;10
2;785
2;344
2;487
2;10
